PRODUCT_SKU,PRODUCT_TITLE,WEIGHT,LENGTH,WIDTH,HEIGHT,,,
BD-Ankle_Weight-2kg,2kg Ankle Weight Wrist Power Strap Exercise,,,,,,,"{sku:'BD-Ankle_Weight-2kg',title:'2kg Ankle Weight Wrist Power Strap Exercise',weight:,l:,w:,h:},"
BD-Clock-PL-2045,30 CM Quartz Black Cat Tail Swinging Clock,,,,,,,"{sku:'BD-Clock-PL-2045',title:'30 CM Quartz Black Cat Tail Swinging Clock',weight:,l:,w:,h:},"
BD-SCL-300kg,300KGs Digital Price Weight Computing Scale,,,,,,,"{sku:'BD-SCL-300kg',title:'300KGs Digital Price Weight Computing Scale',weight:,l:,w:,h:},"
BD-AIRPOT-3L,3L Airpot Thermos Stainless Steel Vacuum Flask Insulated Pump Pot,,,,,,,"{sku:'BD-AIRPOT-3L',title:'3L Airpot Thermos Stainless Steel Vacuum Flask Insulated Pump Pot',weight:,l:,w:,h:},"
BD-Ladder-2.5+2.5,5 Meter Aluminium Telescopic Ladder,18.05,48,19,95,,,"{sku:'BD-Ladder-2.5+2.5',title:'5 Meter Aluminium Telescopic Ladder',weight:18.05,l:48,w:19,h:95},"
BD-AquaLife-70L-tank-cabinet,70L Fish Tank Aquarium Curved Glass Filter Pump Light With Cabinet Stand,,,,,,,"{sku:'BD-AquaLife-70L-tank-cabinet',title:'70L Fish Tank Aquarium Curved Glass Filter Pump Light With Cabinet Stand',weight:,l:,w:,h:},"
BD-PSSL03-1,Above Ground Swimming Pool Ladder 2 Steps,5.6,70,31,12,,,"{sku:'BD-PSSL03-1',title:'Above Ground Swimming Pool Ladder 2 Steps',weight:5.6,l:70,w:31,h:12},"
BD-SitUP-6455,Adjustable Folding Abdominal Sit Up Bench,,,,,,,"{sku:'BD-SitUP-6455',title:'Adjustable Folding Abdominal Sit Up Bench',weight:,l:,w:,h:},"
BD-YH-AC61,Air Compressor Electric Tyre Pump Car Bike 4WD Truck Air Bed Inflator 100psi 12V,,,,,,,"{sku:'BD-YH-AC61',title:'Air Compressor Electric Tyre Pump Car Bike 4WD Truck Air Bed Inflator 100psi 12V',weight:,l:,w:,h:},"
BD-PAC08,Automatic Pool Cleaner Vacuum w/ 10M Hose,6.1,85,18,44,,,"{sku:'BD-PAC08',title:'Automatic Pool Cleaner Vacuum w/ 10M Hose',weight:6.1,l:85,w:18,h:44},"
BD-YLT0066-Toilet,Bathroom Vanities Storage Minimalist,,,,,,,"{sku:'BD-YLT0066-Toilet',title:'Bathroom Vanities Storage Minimalist',weight:,l:,w:,h:},"
